"Table 1.1.6. Real Gross Domestic Product, Chained Dollars"
"[Billions of chained (2009) dollars]" 
"Bureau of Economic Analysis" 
"Last Revised on: May 26, 2017 - Next Release Date June 29, 2017"
"Line","Â ","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"1","        Gross domestic product",1056.6,966.7,904.8,788.2,778.3,862.2,939.0,1060.5,1114.6,1077.7,1163.6,1266.1,1490.3,1771.8,2073.7,2239.4,2217.8,1960.9,1939.4,2020.0,2008.9,2184.0,2360.0,2456.1,2571.4,2556.9,2739.0,2797.4,2856.3,2835.3,3031.0,3108.7,3188.1,3383.1,3530.4,3734.0,3976.7,4238.9,4355.2,4569.0,4712.5,4722.0,4877.6,5134.3,5424.1,5396.0,5385.4,5675.4,5937.0,6267.2,6466.2,6450.4,6617.7,6491.3,6792.0,7285.0,7593.8,7860.5,8132.6,8474.5,8786.4,8955.0,8948.4,9266.6,9521.0,9905.4,10174.8,10561.0,11034.9,11525.9,12065.9,12559.7,12682.2,12908.8,13271.1,13773.5,14234.2,14613.8,14873.7,14830.4,14418.7,14783.8,15020.6,15354.6,15612.2,15982.3,16397.2,16662.1
"2","Personal consumption expenditures",781.0,739.1,716.1,651.9,637.6,683.1,724.6,798.3,827.8,814.6,860.1,904.7,968.6,945.7,972.0,999.7,1061.5,1193.6,1216.4,1243.9,1278.5,1360.5,1381.7,1425.3,1493.3,1524.7,1637.3,1685.1,1726.8,1741.7,1840.5,1891.0,1929.9,2025.4,2108.8,2234.4,2376.0,2510.6,2585.6,2734.0,2836.2,2903.0,3013.8,3198.7,3357.2,3329.5,3405.1,3595.0,3746.5,3911.2,4004.1,3991.5,4050.8,4108.4,4342.6,4571.6,4811.9,5014.0,5183.6,5400.5,5558.1,5672.6,5685.6,5896.5,6101.4,6338.0,6527.6,6755.6,7009.9,7384.7,7775.9,8170.7,8382.6,8598.8,8867.6,9208.2,9531.8,9821.7,10041.6,10007.2,9847.0,10036.3,10263.5,10413.2,10565.4,10868.9,11214.7,11522.2
"3","    Goods","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",2460.9,2588.3,2666.6,2770.2,2904.5,3051.9,3177.2,3292.5,3381.8,3297.8,3198.4,3308.7,3411.8,3504.3,3613.5,3755.4,3907.4,4048.2
"4","        Durable goods","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",698.3,758.3,798.0,856.6,917.6,992.9,1046.9,1091.5,1141.7,1083.2,1023.3,1085.7,1151.5,1236.2,1312.7,1401.1,1498.1,1584.6
"5","        Nondurable goods","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",1806.0,1863.6,1896.0,1931.1,1998.5,2063.7,2132.3,2202.2,2239.3,2214.7,2175.1,2223.5,2263.2,2277.5,2316.1,2376.4,2439.3,2500.4
"6","    Services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",5331.6,5599.3,5731.0,5838.2,5966.9,6156.6,6353.4,6526.6,6656.4,6708.6,6648.5,6727.6,6851.4,6908.1,6951.3,7114.2,7310.3,7481.0
"7","Gross private domestic investment",123.6,84.2,54.7,20.2,27.3,45.2,78.6,99.3,122.3,84.2,105.6,143.8,176.0,98.0,61.1,73.0,93.9,225.0,216.5,272.9,210.9,293.7,294.5,270.4,285.6,274.4,337.7,336.8,324.2,300.6,358.4,359.7,360.9,403.8,431.2,465.2,529.6,577.1,556.9,590.2,623.1,585.2,645.5,718.2,796.8,744.0,623.5,742.5,848.4,946.6,979.8,881.2,958.7,833.7,911.5,1160.3,1159.5,1161.3,1194.4,1223.8,1273.4,1240.6,1158.8,1243.7,1343.1,1502.3,1550.8,1686.7,1879.0,2058.3,2231.4,2375.5,2231.4,2218.2,2308.7,2511.3,2672.6,2730.0,2644.1,2396.0,1878.1,2120.4,2230.4,2465.7,2616.5,2733.6,2869.0,2824.6
"8","    Fixed investment","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",2165.9,2316.2,2280.0,2201.1,2289.5,2443.9,2611.0,2662.5,2609.6,2432.6,2025.7,2056.2,2186.7,2400.4,2521.4,2660.6,2767.8,2785.9
"9","        Nonresidential","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",1510.1,1647.7,1608.4,1498.0,1526.1,1605.4,1717.4,1839.6,1948.4,1934.4,1633.4,1673.8,1802.3,1964.1,2032.9,2155.6,2200.2,2188.6
"10","            Structures","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",494.9,533.5,525.4,432.5,415.8,414.1,421.2,451.5,509.0,540.2,438.2,366.3,374.7,423.1,428.8,472.9,452.1,439.2
"11","            Equipment","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",662.4,726.9,695.7,658.0,679.0,731.2,801.6,870.8,898.3,836.1,644.3,746.7,847.9,939.2,982.3,1035.7,1072.5,1041.4
"12","            Intellectual property products","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",391.1,426.1,428.0,425.9,442.2,464.9,495.0,517.5,542.4,558.8,550.9,561.3,581.3,603.8,624.5,648.6,680.0,711.9
"13","        Residential","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",633.8,637.9,643.7,682.7,744.5,818.9,872.6,806.6,654.8,497.7,392.2,382.4,384.5,436.5,488.3,505.4,564.5,591.9
"14","    Change in private inventories","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",75.5,66.2,-46.2,22.5,22.6,71.4,64.3,71.6,35.5,-33.7,-147.6,58.2,37.6,54.7,78.7,57.7,84.0,22.0
"15","Net exports of goods and services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",-377.1,-477.8,-502.1,-584.3,-641.9,-734.8,-782.3,-794.3,-712.6,-557.8,-395.4,-458.8,-459.4,-447.1,-404.9,-425.7,-540.0,-563.0
"16","    Exports",40.5,33.5,27.8,21.8,21.9,24.4,25.7,27.0,34.0,33.6,35.5,40.4,41.4,27.3,23.0,24.8,34.7,74.9,85.4,67.3,66.7,58.4,71.5,68.4,63.9,66.9,74.1,86.3,93.9,81.2,89.5,105.1,105.6,111.0,118.9,132.9,136.6,146.0,149.4,161.2,169.0,187.0,190.3,205.1,243.8,263.0,261.4,272.8,279.4,308.8,339.4,376.0,380.6,351.5,342.5,370.4,382.8,412.2,457.1,531.2,592.7,645.0,687.6,735.3,759.4,826.5,911.5,986.0,1103.5,1129.3,1159.1,1258.4,1184.9,1164.5,1185.0,1300.6,1381.9,1506.8,1646.4,1740.8,1587.7,1776.6,1898.3,1963.2,2031.5,2118.3,2120.6,2128.2
"17","        Goods","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",819.4,902.2,846.7,817.8,833.1,904.5,970.6,1062.0,1141.5,1211.5,1065.1,1218.3,1297.6,1344.2,1385.7,1447.3,1438.1,1446.8
"18","        Services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",338.6,354.3,336.6,345.7,350.8,395.4,410.3,443.5,504.1,528.3,522.6,558.0,600.6,618.7,645.7,670.9,681.9,681.4
"19","    Imports",52.7,45.8,40.0,33.1,34.5,35.3,46.2,45.7,51.4,40.0,42.0,43.0,52.9,48.0,60.5,63.3,67.3,55.8,53.0,61.8,59.6,70.5,73.3,79.7,87.2,82.9,92.9,100.4,104.7,109.6,121.2,122.8,122.0,135.8,139.5,146.9,162.5,186.7,200.3,230.1,243.2,253.6,267.1,297.2,311.0,303.9,270.1,323.0,358.3,389.3,395.8,369.5,379.3,374.5,421.7,524.4,558.4,606.1,642.0,667.2,696.6,721.5,720.4,771.0,837.6,937.5,1012.5,1100.6,1248.8,1394.8,1536.2,1736.2,1687.0,1748.8,1826.9,2035.3,2164.2,2301.0,2359.0,2298.6,1983.2,2235.4,2357.7,2410.2,2436.4,2544.0,2660.5,2691.2
"20","        Goods","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",1286.9,1455.4,1408.4,1461.1,1533.0,1704.1,1817.9,1925.4,1960.9,1887.9,1590.3,1826.7,1932.1,1972.2,1995.4,2090.8,2194.1,2210.1
"21","        Services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",245.4,276.4,274.6,283.6,289.6,326.4,341.1,370.5,393.5,408.2,392.9,407.8,424.2,437.1,439.9,451.4,464.4,478.7
"22","Government consumption expenditures and gross investment",165.7,182.5,190.1,184.2,178.0,199.7,206.0,239.1,229.4,246.8,268.3,277.9,467.1,1084.2,1626.0,1826.3,1604.5,566.8,482.5,510.6,566.1,569.6,778.9,931.7,994.8,931.1,901.0,903.2,944.8,976.7,1000.9,1007.0,1060.6,1129.5,1157.1,1185.9,1224.2,1331.0,1436.4,1485.7,1488.0,1457.7,1431.0,1424.2,1419.6,1451.8,1483.8,1491.6,1509.2,1553.7,1582.6,1612.5,1628.0,1658.0,1721.6,1783.2,1904.0,2007.7,2066.9,2094.8,2155.1,2224.3,2250.9,2262.1,2243.3,2245.5,2257.5,2279.2,2322.0,2370.5,2451.7,2498.2,2592.4,2705.8,2764.3,2808.2,2826.2,2869.3,2914.4,2994.8,3089.1,3091.4,2997.4,2941.6,2857.6,2833.0,2883.7,2907.0
"23","    Federal","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",815.3,817.7,849.8,910.8,973.0,1017.1,1034.8,1060.9,1078.7,1152.3,1217.7,1270.7,1236.4,1213.5,1142.8,1113.8,1113.8,1120.5
"24","        National defense","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",516.9,512.3,530.0,567.3,615.4,652.7,665.5,678.8,695.6,748.1,788.3,813.5,795.0,768.2,715.7,686.3,672.0,667.0
"25","        Nondefense","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",298.5,305.4,319.7,343.3,357.5,364.5,369.4,382.1,383.1,404.2,429.4,457.1,441.4,445.3,427.0,427.3,441.3,452.6
"26","    State and local","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",1643.6,1689.1,1751.5,1802.4,1795.3,1792.8,1792.3,1808.8,1836.1,1842.4,1871.4,1820.8,1761.0,1728.1,1714.1,1718.1,1768.2,1784.8
"27","Residual",-1.5,-26.8,-43.9,-56.8,-52.0,-54.9,-49.7,-57.5,-47.5,-61.5,-63.9,-57.7,-109.9,-335.4,-547.9,-621.1,-509.5,-43.6,-8.4,-12.9,-53.7,-27.7,-93.3,-160.0,-179.0,-157.3,-118.2,-113.6,-128.7,-155.3,-137.1,-131.3,-146.9,-150.8,-146.1,-137.5,-127.2,-139.1,-172.8,-172.0,-160.6,-157.3,-135.9,-114.7,-82.3,-88.4,-118.3,-103.5,-88.2,-63.8,-43.9,-41.3,-21.1,-85.8,-104.5,-76.1,-106.0,-128.6,-127.4,-108.6,-96.3,-106.0,-114.1,-100.0,-88.6,-69.4,-60.1,-45.9,-30.7,-22.1,-112.4,-83.6,-90.9,-70.5,-45.5,-19.6,-2.2,-3.8,-9.7,-13.6,0.2,-1.1,-10.8,-19.7,-23.7,-37.3,-46.5,-54.0
"Legend / Footnotes:"
"Note. Chained (2009) dollar series are calculated as the product of the chain-type quantity index and the 2009 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The residual line is the difference between the first line and the sum of the most detailed lines."
